    # European first-tier leagues
    - L1    # Germany - Bundesliga
    - ES1   # Spain - LaLiga
    - GB1   # England - Premier League
    - IT1   # Italy - Serie A
    - FR1   # France - Ligue 1
    - NL1   # Netherlands - Eredivisie
    - PO1   # Portugal - Liga Portugal
    - BE1   # Belgium - Jupiler Pro League
    - TR1   # Turkey - Super Lig
    - GR1   # Greece - Super League 1
    - SC1   # Scotland - Scottish Premiership
    - RU1   # Russia - Premier Liga
    - UKR1  # Ukraine - Premier Liga
    - DK1   # Denmark - Superligaen
    - A1    # Austria - Bundesliga
    - C1    # Switzerland - Super League
    - PL1   # Poland - Ekstraklasa
    - SE1   # Sweden - Allsvenskan
    - NO1   # Norway - Eliteserien
    - TS1   # Czech Republic - Chance Liga
    - KR1   # Croatia - SuperSport HNL
    - SER1  # Serbia - Super Liga
    - RO1   # Romania - Superliga
    - HU1   # Hungary - Nemzeti Bajnoksag I
    - IS1   # Iceland - Besta deild karla
    - IR1   # Ireland - Premier Division
    - BG1   # Bulgaria - First League
    - CY1   # Cyprus - First Division
    - LT1   # Lithuania - A Lyga
    - LV1   # Latvia - Virsliga
    - EST1  # Estonia - Meistriliiga
    - AL1   # Albania - Kategoria Superiore
    - AZ1   # Azerbaijan - Premier League
    - BH1   # Bosnia and Herzegovina - Premier League
    - MAL1  # Malta - Premier League
    - FN1   # Finland - Veikkausliiga
    - GE1   # Georgia - Erovnuli Liga
    - NI1   # Northern Ireland - Premiership
    - ISR1  # Liga't Ha'AL
    - LUX1  # Luxembourg - National Division
    - WAL1   # Wales - Cymru Premier
    - UKR1  # Ukraine - Premier League
    - TCH1  # Czech Republic - Chance Liga
    - SRB1  # Serbia - Super Liga
    - RO1   # Romania - Superliga
    - SK1   # Slovakia - Fortuna Liga
    - SLO1  # Slovenia - PrvaLiga
    - GB2   # England - EFL Championship
    - IT2   # Italy - Serie B
    - ES2   # Spain - Segunda Division
    - FR2   # France - Ligue 2
    - DE2   # Germany - 2. Bundesliga
    - GB3   # England - EFL League One
    - IT3   # Italy - Serie C
    - ES3   # Spain - Segunda Division B
    - FR3   # France - Championnat National
    - DE3   # Germany - 3. Liga
    # Americas
    - BRA1  # Brazil - Serie A
    - ARG1  # Argentina - Torneo Inicial
    - MLS1  # United States - MLS
    - MEX1  # Mexico - Liga MX
    - COL1  # Colombia - Liga BetPlay
    - PG1   # Paraguay - Primera Division
    - CHA1  # Chile - Primera Division
    - EQ1   # Ecuador - Serie A
    - BRA2  # Brazil - Serie B
    # Asia / Oceania
    - SA1   # Saudi Arabia - Saudi Pro League
    - JAP1  # Japan - J1 League
    - RSK1  # South Korea - K League 1
    - AUS1  # Australia - A-League
    - CHN1  # China - Super League
    # Africa
    - MAR1  # Morocco - Botola Pro
    - ALG1  # Algeria - Ligue Professionnelle 1
    - SFA1  # South Africa - Premier Division
